name,dynasty,type,description,entry_time,Author,size,materials,图片URL,museum_id
江景；山间漫游；观瀑；江景,清朝,"绘画  
卷轴画  
手卷  
中国画风格",手卷；绢本水墨,1962,"萧贵（传）  
扬昇（传）  
史琼（传）  
董源（传）","绘画：1) 122×26.5厘米（48 1/16×10 7/16英寸）；2) 139×29.5厘米（54 3/4×11 5/8英寸）；3) 136×30.5厘米（53 9/16×12英寸）；4) 124×29厘米（48 13/16×11 7/16英寸）
书法：1) 22.6×34厘米（8 7/8×13 3/8英寸）；2) 31.3×125.7厘米（12 5/16×49 1/2英寸）；3) 28.8×5.4厘米（11 5/16×2 1/8英寸）；4) 31.3×17.7厘米（12 5/16×6 15/16英寸）；5) 31.3×8.6厘米（12 5/16×3 3/8英寸）；6) 31.3×8.6厘米（12 5/16×3 3/8英寸）；7) 31.3×8.8厘米（12 5/16×3 7/16英寸）；8) 31.3×8.7厘米（12 5/16×3 7/16英寸）；9) 31.3×130.2厘米（12 5/16×51 1/4英寸）；10) 31.3×51.4厘米（12 5/16×20 1/4英寸）；11) 31.3×29.4厘米（12 5/16×11 9/16英寸）
装裱：高32.7厘米（12 7/8英寸）",暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/y1947-195_1/full/!650,650/0/default.jpg",2
风景：湖景,明朝,"挂轴
绘画
卷轴画
中国画风格",立轴；绢本设色,1989,蓝瑛,"画作（可视部分）：166.5 × 93 厘米（65 9/16 × 36 5/8 英寸）
画框：174 × 101 × 1.6 厘米（68 1/2 × 39 3/4 × 5/8 英寸）","墨  
丝绸（纺织品）","https://media.artmuseum.princeton.edu/iiif/3/collection/INV45317/full/!650,650/0/default.jpg",2
天师张道陵,清朝,"挂轴画  
绘画  
卷轴画  
中国画风格",立轴；纸本水墨设色,1920,周文静,"画作尺寸：152.0 × 104.8 厘米（59 13/16 × 41 1/4 英寸）  
装裱尺寸：225 × 115.5 厘米（88 9/16 × 45 1/2 英寸）  
含轴头总宽：124.8 厘米",暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/y1946-153/full/!650,650/0/default.jpg",2
渐缩六角形瓷胎鼻烟壶，饰以纹样化螭龙纹。,清朝,"鼻烟壶
中国陶瓷风格",彩釉瓷，模制纹饰，鎏金。,2009,不明,高6.4厘米（不含瓶塞），宽3.4厘米，厚2.5厘米（2又1/2×1又5/16×1英寸）,"珐琅
瓷器","https://media.artmuseum.princeton.edu/iiif/3/collection/INV020392/full/!650,650/0/default.jpg",2
秋晨舟影,清朝,"挂轴  
绘画  
卷轴画  
中国画风格",立轴；绢本水墨,2010,蓝瑛,"画心：192 x 58 厘米（75 9/16 x 22 13/16 英寸）  
裱褙：322 x 81 厘米（126 3/4 x 31 7/8 英寸）",暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/y1947-117/full/!650,650/0/default.jpg",2
二龙,清朝,"挂轴画  
绘画  
卷轴画  
中国画风格",立轴；纸本水墨,1972,陈容（陈容）,"画心：188 × 104厘米（74 × 40又15/16英寸）  
裱褙：306 × 126厘米（120又1/2 × 49又5/8英寸）",暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/y1947-60/full/!650,650/0/default.jpg",2
蓝色肖像,清朝,"挂轴  
绘画  
卷轴画  
中国画风格",立轴；绢本设色,1917,匿名,"画作尺寸：94.7×50厘米（37又5/16×19又11/16英寸）
装裱画心：115.8×60.8厘米（45又9/16×23又15/16英寸）
画框尺寸：120.3×65.7×4.3厘米（47又3/8×25又7/8×1又11/16英寸）",暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/INV45306/full/!650,650/0/default.jpg",2
枝头鸭,清朝,"册页  
挂轴  
绘画  
卷轴画  
中国画风格",册页裱立轴；纸本水墨,1985,朱耷,"画作尺寸：34.3 × 26.8 厘米（13½ × 10⁹⁄₁₆ 英寸）  
装裱尺寸：197.5 × 36.6 厘米（77¾ × 14⁷⁄₁₆ 英寸）  
含轴头总宽：47.5 厘米","墨  
纸（纤维制品）","https://media.artmuseum.princeton.edu/iiif/3/collection/y1991-62/full/!650,650/0/default.jpg",2
仿黄公望山水图,明朝,"册页  
扇子（服饰配件）  
绘画  
中国画风格",折扇装裱成册页；金笺设色,1936,蓝瑛,"画作：16×50.3厘米（6又5/16×19又13/16英寸）  
画页：65×60.7厘米（25又9/16×23又7/8英寸）  
衬板：38×68.4厘米（14又15/16×26又15/16英寸）",暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/INV03697/full/!650,650/0/default.jpg",2
《梓人传》,元朝,"绘画  
卷轴画  
书法（书写）  
书法（视觉作品）  
手卷  
中国画风格",手卷；纸本水墨,1974,康里巎巎,"书法：27.8 × 281厘米（10又15/16 × 110又5/8英寸）  
装裱：高29.1厘米（11又7/16英寸）",暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/y1985-11-1/full/!650,650/0/default.jpg",2
岩石岬上的郭熙风格宅邸,清朝,"画册
绘画
中国画风格",册页；纸本水墨,1923,王翬,"画作尺寸：56 × 40.7 厘米（22 1/16 × 16 英寸）
画框尺寸：74 × 58.8 × 4 厘米（29 1/8 × 23 1/8 × 1 9/16 英寸）",暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/PUAMSTU2018-1955880/full/!650,650/0/default.jpg",2
牡丹花枝纹碗,光绪年间,"陶瓷  
碗（器皿）  
中国陶瓷风格",彩釉瓷器,1970,不明,高6.8厘米，直径14.2厘米（2又11/16×5又9/16英寸）,"珐琅  
釉上彩  
瓷器","https://media.artmuseum.princeton.edu/iiif/3/collection/INV02983/full/!650,650/0/default.jpg",2
溪上帆船,明朝,"画册
绘画
书法（视觉作品）
中国画风格",册页；纸本水墨,1938,谢时臣,"画心：22 x 18.5厘米（8又11/16 x 7又5/16英寸）  
题跋：22 x 18.4厘米（8又11/16 x 7又1/4英寸）  
整幅：31.8 x 48厘米（12又1/2 x 18又7/8英寸）",暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/INV07416/full/!650,650/0/default.jpg",2
凤凰纹碗,元朝,"陶瓷  
碗（器皿）  
中国陶瓷风格",磁州窑器；炻器，灰白釉及釉上彩,1917,不明,高5.2厘米，口径20.7厘米（2又1/16×8又1/8英寸）,"粗陶
釉料","https://media.artmuseum.princeton.edu/iiif/3/collection/INV023563/full/!650,650/0/default.jpg",2
《仿董源风格·舟中人物江景图》,清朝,"画册
绘画
中国画风格",册页；纸本设色,1934,"恽寿平  
仿董源","画作尺寸：26.6 × 59.3 厘米（10 1/2 × 23 3/8 英寸）
画叶尺寸：74.4 × 65 厘米（29 5/16 × 25 9/16 英寸）
衬板尺寸：43 × 73.5 厘米（16 15/16 × 28 15/16 英寸）",暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/INV03783/full/!650,650/0/default.jpg",2
雪山与梅花,宋朝,"中国绘画风格  
立轴  
绘画作品  
卷轴画",立轴；绢本水墨,1908,马远（马远）,"画作尺寸：163 x 94厘米（64又3/16 x 37英寸）
装裱尺寸：约310 x 104厘米（122又1/16 x 40又15/16英寸）",暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/y1947-93/full/!650,650/0/default.jpg",2
玉凤金马对联,现代时期,"立轴
卷轴画
中国画风格",一对挂轴；纸本水墨,1968,黄宾虹,"书法（每幅）：140.5 × 25.6 厘米（55 5/16 × 10 1/16 英寸）  
装裱（每幅）：176 × 32.1 厘米（69 5/16 × 12 5/8 英寸）","纸（纤维制品）
墨","https://media.artmuseum.princeton.edu/iiif/3/collection/1998-125A/full/!650,650/0/default.jpg",2
蒙古骑兵套马图,元朝,"挂轴
绘画
卷轴画
中国画风格",立轴；绢本设色,2006,赵孟頫 临本,"画作：58.5 × 64.5 厘米（23 1/16 × 25 3/8 英寸）  
装裱：167 × 80.5 厘米（65 3/4 × 31 11/16 英寸）",暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/y1946-116/full/!650,650/0/default.jpg",2
莲花,现代时期,"挂轴画  
绘画  
卷轴画  
中国画风格",立轴；纸本水墨,1926,王季迁,"画心：136.5厘米×68.5厘米（53又3/4英寸×26又15/16英寸）
裱幅：187厘米×77厘米（73又5/8英寸×30又5/16英寸）",暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/y1965-269/full/!650,650/0/default.jpg",2
深碗,元朝,"陶瓷  
碗（器皿）  
中国陶瓷风格",深色油滴釉陶器,1949,不明,高8.5厘米，直径10.6厘米（3又3/8×4又3/16英寸）,"陶器风格（抛光处理）  
陶瓷  
釉料","https://media.artmuseum.princeton.edu/iiif/3/collection/INV023805/full/!650,650/0/default.jpg",2
朱德基告别,明朝,"绘画  
卷轴画  
手卷  
中国画风格",手卷；纸本水墨,1928,王绂（传）,"跋文（右）：24 × 60.5厘米（9又7/16 × 23又13/16英寸）  
画心：23.8 × 44.7厘米（9又3/8 × 17又5/8英寸）  
书法（左）：24 × 239厘米（9又7/16 × 94又1/8英寸）  
裱褙：高24.7厘米（9又3/4英寸）",暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/y1969-115_SL/full/!650,650/0/default.jpg",2
张洪图收藏的毛泽东像章,近代时期,"徽章  
奖章（勋章）  
政治艺术",一件印有张宏图丝网印刷的扎辫子毛泽东形象的T恤上，别着146枚形状大小各异的政治徽章。,1943,不明,约77×约90厘米（30又5/16×35又7/16英寸）,暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/2009-19-1-147_VER/full/!650,650/0/default.jpg",2
小杯,现代时期,"杯  
玉器",白玉嵌金镶宝石,2007,不明,高2.1厘米，直径4.5厘米（13/16 × 1 3/4英寸）,"宝石  
玉石  
黄金","https://media.artmuseum.princeton.edu/iiif/3/collection/INV022798/full/!650,650/0/default.jpg",2
划船,明朝,"画册
绘画
书法（视觉作品）
中国画风格",册页；纸本水墨,1927,谢时臣,"画心：22.1×18.5厘米（8又11/16×7又5/16英寸）  
题跋：22×18.5厘米（8又11/16×7又5/16英寸）  
整幅：31.8×48厘米（12又1/2×18又7/8英寸）",暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/INV03473/full/!650,650/0/default.jpg",2
鼻烟壶,乾隆年间,玛瑙鼻烟壶,穆里纳玛瑙,1911,不明,带塞高5.6厘米，宽5.6厘米，厚2.2厘米（2又3/16×2又3/16×7/8英寸）,暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/INV021235/full/!650,650/0/default.jpg",2
椰壳鼻烟壶配鎏银饰,清朝,鼻烟壶,装饰银镶椰壳,2005,不明,高（含瓶塞）7.7厘米，宽5.7厘米，厚2.7厘米（3×2又1/4×1又1/16英寸）,银,"https://media.artmuseum.princeton.edu/iiif/3/collection/INV019760/full/!650,650/0/default.jpg",2
鼻烟壶,乾隆年间,玛瑙鼻烟壶,穆里纳玛瑙,1914,不明,高5.4厘米（不含瓶塞），直径3.7厘米（2又1/8×1又7/16英寸）,暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/INV021212/full/!650,650/0/default.jpg",2
蒙古包,元朝,"帐篷
模型",细腻的米色陶土，施以叶绿色釉彩,1901,不明,高21.0厘米，直径27.0厘米（8 1/4 x 10 5/8英寸）,暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/INV024121/full/!650,650/0/default.jpg",2
鼻烟壶,乾隆年间,"金属工艺
鼻烟壶",银,1910,不明,带塞高6.9厘米，宽4.5厘米，厚1.9厘米（2又11/16×1又3/4×3/4英寸）,暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/INV020433/full/!650,650/0/default.jpg",2
鼻烟壶,乾隆年间,玛瑙鼻烟壶,玛瑙,2002,不明,带塞高8.0厘米，宽3.6厘米，厚2.9厘米（3又1/8×1又7/16×1又1/8英寸）,暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/INV021233/full/!650,650/0/default.jpg",2
邵丞之印,清朝,印章,滑石,1956,不明,高3.4厘米，宽2.8厘米，厚1.4厘米（1又5/16×1又1/16×9/16英寸）,暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/INV022803/full/!650,650/0/default.jpg",2
一对碗,清朝,"碗（器皿）
玉器",菠菜绿玉,1952,不明,高7.0厘米，直径14.6厘米（2 3/4 x 5 3/4英寸）,玉,"https://media.artmuseum.princeton.edu/iiif/3/collection/INV022849/full/!650,650/0/default.jpg",2
风景人物图,分裂时期,拓片,纸本；墨拓,1927,不明,图像尺寸：36 x 100厘米（14 3/16 x 39 3/8英寸）,暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/INV04740/full/!650,650/0/default.jpg",2
一对缠绕的狮子,清朝,雕像,青铜,1902,不明,高8.5厘米×宽12.3厘米×深14.5厘米（3又3/8英寸×4又13/16英寸×5又11/16英寸）,青铜,"https://media.artmuseum.princeton.edu/iiif/3/collection/INV024611/full/!650,650/0/default.jpg",2
印文砖,周朝,拓片,拓片；纸本墨拓,1947,不明,画幅尺寸：49.5×130厘米（19又1/2×51又3/16英寸）；装裱尺寸：54×142厘米（21又1/4×55又7/8英寸）,暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/INV04765/full/!650,650/0/default.jpg",2
孝子故事丧葬床板,北齐,拓片,立轴；纸本拓片,1943,不明,尺寸：44.8 × 95.2厘米（17又5/8 × 37又1/2英寸）；装裱后51.5 × 117.5厘米（20又1/4 × 46又1/4英寸）,暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/INV04916/full/!650,650/0/default.jpg",2
镜子,宋代,"装饰品
手镜",青铜,1942,不明,高0.4厘米，直径10.5厘米（3/16×4 1/8英寸）,暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/INV022590/full/!650,650/0/default.jpg",2
梅花纹饰茶碗,宋朝,"陶瓷  
茶碗",吉州窑；褐釉炻器,1932,不明,高5厘米，直径14.7厘米（1又15/16英寸×5又13/16英寸）,暂无,无图片,2
镜子,唐朝,"饰品  
手镜",青铜,1999,不明,高1.2厘米，直径10.8厘米（1/2 x 4 1/4英寸）,暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/INV022561/full/!650,650/0/default.jpg",2
贡品者,宋代,"中国画风格
画册
绘画",八开册页；绢本水墨,2001,李公麟（传）,"画作（单幅）：27 × 35.2 厘米（10 5/8 × 13 7/8 英寸）  
展开页幅：41 × 68.5 厘米  
册页：34 × 41 × 2.6 厘米（13 3/8 × 16 1/8 × 1 英寸）",暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/INV03705/full/!650,650/0/default.jpg",2
车毂,周朝,"战车（古代车辆）
金属加工",青铜,1942,不明,"a：高5.0厘米，直径8.7厘米（1又15/16×3又7/16英寸）
b：高4.7厘米，直径8.8厘米（1又7/8×3又7/16英寸）",暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/INV024655/full/!650,650/0/default.jpg",2
鼻烟壶,乾隆年间,鼻烟壶,蓝底套色玻璃,1939,不明,带塞高7.9厘米，宽3.5厘米，厚2.3厘米（3又1/8×1又3/8×7/8英寸）,暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/INV021631/full/!650,650/0/default.jpg",2
小花瓶带花卉纹饰,"南宋
元朝","陶瓷  
花瓶",吉州窑器；釉下奶油色泥浆与褐色纹饰炻器,1966,不明,高15.7厘米，直径7.7厘米（6又3/16×3又1/16英寸）,暂无,无图片,2
虎头,后周,雕塑,青铜,1968,不明,高3.5厘米，宽3.1厘米，厚5.3厘米（1又3/8×1又1/4×2又1/16英寸）,暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/INV024697/full/!650,650/0/default.jpg",2
龙凤壶,辽代,投手,三彩釉陶器,1919,不明,23 × 21 × 14 厘米（9 1/16 × 8 1/4 × 5 1/2 英寸）,"釉  
陶瓷","https://media.artmuseum.princeton.edu/iiif/3/collection/PUAMSTU2018-1933407/full/!650,650/0/default.jpg",2
舞者,唐朝,"陶瓷  
人像",精美粉红陶瓷，饰有三彩釉,1965,不明,高20.1厘米，宽8.3厘米，厚5.3厘米（7又15/16×3又1/4×2又1/8英寸）,暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/INV023195/full/!650,650/0/default.jpg",2
《山中寻幽兰》,近代,"挂轴
绘画
卷轴画
中国画风格",立轴；纸本水墨,1943,朱屺瞻,"书法：128.6厘米×33.9厘米（50又5/8英寸×13又3/8英寸）
装裱：225厘米×46.3厘米（88又9/16英寸×18又1/4英寸）","纸（纤维制品）
墨","https://media.artmuseum.princeton.edu/iiif/3/collection/1998-137/full/!650,650/0/default.jpg",2
鼻烟壶,雍正年间,"软瓷  
鼻烟壶  
青花瓷  
中国陶瓷风格",青花瓷,1976,不明,高度（不含塞子）5.9厘米×最宽处直径3.5厘米,暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/INV020651/full/!650,650/0/default.jpg",2
红衣女子,清朝,"挂轴画
绘画
卷轴画
中国画风格",立轴；绢本设色,1921,无名氏,"画作尺寸：132×96.5厘米（51又15/16×38英寸）
装裱尺寸：300×98厘米（118又1/8×38又9/16英寸）",暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/y1947-155/full/!650,650/0/default.jpg",2
东方朔偷桃,清朝,"挂轴
绘画
卷轴画
中国画风格",立轴；绢本设色,1997,匿名,"画心：212.8厘米×85.5厘米（83又3/4英寸×33又11/16英寸）
裱褙：286厘米×99厘米（112又5/8英寸×39英寸）",暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/y1946-147/full/!650,650/0/default.jpg",2
圆柱形瓷鼻烟壶，绘有盘龙戏珠图,清朝,"软瓷  
鼻烟壶  
青花瓷  
中国陶瓷风格",青花瓷,1986,不明,高7.5厘米，直径2.8厘米（2又15/16×1又1/8英寸），无盖,釉下彩瓷,"https://media.artmuseum.princeton.edu/iiif/3/collection/INV020307/full/!650,650/0/default.jpg",2
瓷胎珐琅彩瓜蝶纹鼻烟壶,清朝,"鼻烟壶  
中国陶瓷风格",彩瓷,1946,不明,高6.6厘米，宽5.7厘米，厚1.7厘米（带盖；2又5/8×2又1/4×11/16英寸）,"珐琅
瓷器","https://media.artmuseum.princeton.edu/iiif/3/collection/INV019925/full/!650,650/0/default.jpg",2
鼻烟壶,乾隆年间,"鼻烟壶  
青花瓷  
中国陶瓷风格",青花瓷,2001,不明,带塞高9.2厘米，直径3.5厘米（3又5/8×1又3/8英寸）,暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/INV020267/full/!650,650/0/default.jpg",2
瓷质鼻烟壶，模塑欧洲表盘，数字错位。,清朝,"鼻烟壶  
中国陶瓷风格",彩釉瓷，模制花纹，鎏金,1988,不明,6.4 × 4.1 × 2.8 厘米（不含塞子高5.5厘米/2又3/16英寸）,"珐琅
瓷器","https://media.artmuseum.princeton.edu/iiif/3/collection/INV021485/full/!650,650/0/default.jpg",2
雪中寻梅仕女图,清朝,"挂轴
绘画
卷轴画
中国绘画风格",立轴；绢本设色,1944,管道昇（传）,"画作：62.5 x 32厘米（24又5/8 x 12又5/8英寸）  
装裱：226 x 47.4厘米（89 x 18又11/16英寸）",暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/y1949-72/full/!650,650/0/default.jpg",2
老僧与龙瓶,清朝,"挂轴
绘画
卷轴画
中国画风格",立轴；绢本水墨,1931,吴伟,"画心：76.5×37.5厘米（30又1/8×14又3/4英寸）
裱件：103×49.8厘米（40又9/16×19又5/8英寸）",暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/y1946-111/full/!650,650/0/default.jpg",2
溪边读书图,清朝,"挂轴
绘画
卷轴画
中国画风格",立轴；纸本水墨,1993,李世倬,"画心：79×41.9厘米（31又1/8×16又1/2英寸）  
裱褙：180.5×58.5厘米（71又1/16×23又1/16英寸）",暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/y1963-56/full/!650,650/0/default.jpg",2
刻花灰紫釉碗,雍正年间,"陶瓷  
碗（容器）  
中国陶瓷风格  
饭碗",瓷器,1951,不明,高7.8厘米，口径16.0厘米（3又1/16×6又5/16英寸）,"釉下彩  
瓷器  
釉料","https://media.artmuseum.princeton.edu/iiif/3/collection/INV023462/full/!650,650/0/default.jpg",2
竹子,清朝,"画册
绘画
中国画风格",册页；纸本水墨,1984,王翬,"画作尺寸：21.6×30.9厘米（8又1/2×12又3/16英寸）
画叶尺寸：63×48.5厘米（24又13/16×19又1/8英寸）",暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/y1973-67E_SL/full/!650,650/0/default.jpg",2
范宽风格山水,清朝,"画册  
绘画  
中国画风格",册页；纸本设色,1937,王翬,"画作：40.4×32.8厘米（15又7/8×12又15/16英寸）
画页：47.8×37.5厘米（18又13/16×14又3/4英寸）
衬板：50.8×40.6厘米（20×16英寸）",暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/INV03809/full/!650,650/0/default.jpg",2
《山水册十张》,明朝,"画册
绘画
中国画风格",册页；纸本设色,1967,张宏,"画作尺寸：30 × 30.7厘米（11又13/16 × 12又1/16英寸）  
画幅尺寸：68.1 × 37.5厘米（26又13/16 × 14又3/4英寸）",暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/INV05836/full/!650,650/0/default.jpg",2
湖与山,明朝,"画册
绘画
书法（视觉作品）
中国画风格",册页；纸本水墨,1963,谢时臣,"画心：22.1×18.4厘米（8又11/16×7又1/4英寸）  
题跋：22.1×18.5厘米（8又11/16×7又5/16英寸）  
整幅：31.8×48厘米（12又1/2×18又7/8英寸）",暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/INV03471/full/!650,650/0/default.jpg",2
山水画册,明朝,"画册
绘画
中国画风格",册页，纸本水墨设色,1934,文嘉,"画作：25×30.3厘米（9又13/16×11又15/16英寸）
画叶：59.1×37.2厘米（23又1/4×14又5/8英寸）",暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/y1978-44E/full/!650,650/0/default.jpg",2
氢弹导弹毛主席像章,现代时期,徽章,金属珐琅镀金,1965,不明,2.2 × 3.2 厘米（7/8 × 1 1/4 英寸）,"珐琅
金属
黄金","https://media.artmuseum.princeton.edu/iiif/3/collection/PUAMSTU2018-1951479/full/!650,650/0/default.jpg",2
倚松学者,宋朝,"中国画风格
立轴
绘画
卷轴画",立轴；绢本水墨,2007,马逵（传）,"画作尺寸：148.5×103.5厘米（58又7/16×40又3/4英寸）
装裱尺寸：270×112厘米（106又5/16×44又1/8英寸）",暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/y1947-251/full/!650,650/0/default.jpg",2
鸟,"商朝
安阳时期",玉雕人像,玉,1919,不明,高8.1厘米，宽3.7厘米，厚0.6厘米（3又3/16×1又7/16×1/4英寸）,暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/INV019777/full/!650,650/0/default.jpg",2
鼻烟壶,乾隆年间,"鼻烟壶  
玉器",玉,1959,不明,高7.3厘米（含盖），宽4.4厘米，厚1.9厘米（2又7/8×1又3/4×3/4英寸）,暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/INV021329/full/!650,650/0/default.jpg",2
鼻烟壶,乾隆年间,"鼻烟壶  
玉器",翡翠,1979,不明,高（含盖）6.5厘米，宽3.5厘米，厚2.5厘米（2又9/16×1又3/8×1英寸）,暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/INV021353/full/!650,650/0/default.jpg",2
T形纹铜镜,周朝,"手镜  
饰物",青铜,1941,不明,高0.7厘米，直径11.4厘米（1/4×4 1/2英寸）,暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/INV022558/full/!650,650/0/default.jpg",2
鱼,西周时期,玉石雕像,绿玉色浅黄,1992,不明,高1.6厘米，宽5.7厘米，厚0.9厘米（5/8×2 1/4×3/8英寸）,暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/INV019763/full/!650,650/0/default.jpg",2
诗,明朝,"册页
书法（视觉作品）",册页；纸本水墨,1955,方孝孺（传）,"书法：18.8 x 31厘米（7又3/8 x 12又3/16英寸）  
画框：52.4 × 62.7 × 3厘米（20又5/8 × 24又11/16 × 1又3/16英寸）",暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/inv1009/full/!650,650/0/default.jpg",2
镜子,明朝,"手镜  
饰物",青铜,2000,不明,高1.1厘米，直径9.3厘米（7/16×3 11/16英寸）,暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/INV022552/full/!650,650/0/default.jpg",2
渔人垂钓,明朝,"画册
绘画
书法（视觉作品）
中国画风格",册页；纸本水墨,1980,谢时臣,"画作：22 x 18.5厘米（8 11/16 x 7 5/16英寸）  
书法：22.1 x 18.5厘米（8 11/16 x 7 5/16英寸）  
页幅：31.8 x 48厘米（12 1/2 x 18 7/8英寸）",暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/INV03476/full/!650,650/0/default.jpg",2
桃花源,宋朝,"中国画风格
立轴
绘画
卷轴画",立轴；绢本设色,1953,刘松年之后,"画作尺寸：72×36.5厘米（28又3/8×14又3/8英寸）
装裱尺寸：240×57.7厘米（94又1/2×22又11/16英寸）",暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/y1949-60/full/!650,650/0/default.jpg",2
鸟枝纹枕,晋代,"陶瓷  
瓷枕  
中国陶瓷风格",磁州窑器；灰胎白釉黑彩铁绘瓷器,1988,不明,高8.7厘米，长25.6厘米，宽17.6厘米（3又7/16×10又1/16×6又15/16英寸）,"釉下彩  
炻器  
颜料","https://media.artmuseum.princeton.edu/iiif/3/collection/INV023661/full/!650,650/0/default.jpg",2
模制瓷鼻烟壶，绘有二女泛舟于妖魔与仙人之间,嘉庆年间,"鼻烟壶
中国陶瓷风格",彩釉模印纹瓷器,1927,不明,高7.1厘米（含塞），宽4.6厘米，深3.7厘米（2又13/16×1又13/16×1又7/16英寸）,"模制  
珐琅  
瓷器","https://media.artmuseum.princeton.edu/iiif/3/collection/INV021585/full/!650,650/0/default.jpg",2
山间河流,元朝,"挂轴
绘画
卷轴画
中国画风格",立轴；绢本设色,2009,赵孟頫，字子昂，号松雪道人，又号水晶宫道人、鸥波，中年曾署孟俯。浙江吴兴（今浙江湖州）人。南宋末至元初著名书法家、画家、诗人，宋太祖赵匡胤十一世孙。,"画作：116 x 58.5厘米（45又11/16 x 23又1/16英寸）  
装裱：265 x 76.7厘米（104又5/16 x 30又3/16英寸）",暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/y1947-129/full/!650,650/0/default.jpg",2
风景,清朝,"挂轴画  
绘画  
卷轴画  
中国画风格",立轴,1933,穆棱山桥,"画心：96×23厘米（37又13/16×9又1/16英寸）
裱幅：221×40厘米（87×15又3/4英寸）",暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/y1946-22/full/!650,650/0/default.jpg",2
寺庙与山岳,清朝,"挂轴
绘画
卷轴画
中国画风格",绢本青绿挂轴,1915,仇英,"画心：112×54厘米（44又1/8×21又1/4英寸）  
裱褙：245.5×73厘米（96又5/8×28又3/4英寸）",暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/y1947-121/full/!650,650/0/default.jpg",2
"释迦牟尼三尊像：文殊菩萨与普贤菩萨胁侍佛像

（注：根据佛教造像仪轨，Triad规范译为三尊像；Manjusri采用佛教界通用译名文殊菩萨；Samantabhadra译为普贤菩萨；Buddha Attended by译为胁侍体现主从关系）",清朝,"挂轴  
绘画  
卷轴画  
中国画风格",立轴；绢本设色,1937,顾师颜,"画作：102.5 × 60 厘米（40 3/8 × 23 5/8 英寸）  
装裱：264.3 × 77.3 厘米（104 1/16 × 30 7/16 英寸）",暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/y1945-208/full/!650,650/0/default.jpg",2
